Year/Month/Week,Pollution,Pollution Mean (Total),Pollution Mean (pandemic),Pollution Mean (before),Pollution Change,Pollution in 2019 (same period as pandemic),Pollution Change,system:time_start,p25,Median,IQR,Left date,Right date
"2018,7,2",27.435,31.051421686747,27.47835,32.1857301587302,14.626%,32.83855,1.987%,11-Jul-18,24.682,27.435,30.446,,
"2018,7,3",26.337,,,,,,,20-Jul-18,21.018,26.337,32.43,,
"2018,7,4",25.659,,,,,,,29-Jul-18,21.112,25.659,30.897,,
"2018,8,1",24.234,,,,,,,7-Aug-18,19.72,24.234,29.08,,
"2018,8,2",22.205,,,,,,,16-Aug-18,17.922,22.205,27.274,,
"2018,8,3",22.2475,,,,,,,25-Aug-18,18.323,22.29,27.042,,
"2018,8,4",24.972,,,,,,,3-Sep-18,23.303,27.654,32.626,,
"2018,9,1",25.5535,,,,,,,12-Sep-18,20.328,23.453,27.101,,
"2018,9,2",23.453,,,,,,,21-Sep-18,25.204,30.016,34.712,,
"2018,9,3",30.016,,,,,,,30-Sep-18,31.15,38.277,46.129,,
"2018,9,4",38.277,,,,,,,9-Oct-18,30.405,34.524,40.074,,
"2018,10,1",34.524,,,,,,,18-Oct-18,22.15,27.999,34.351,,
"2018,10,2",31.2615,,,,,,,27-Oct-18,30.886,39.289,49.379,,
"2018,10,3",33.644,,,,,,,5-Nov-18,29.211,37.172,46.77,,
"2018,10,4",38.2305,,,,,,,14-Nov-18,26.32,34.089,44.019,,
"2018,11,1",37.172,,,,,,,23-Nov-18,24.936,32.225,43.977,,
"2018,11,2",34.089,,,,,,,2-Dec-18,25.683,35.678,47.068,,
"2018,11,3",32.225,,,,,,,11-Dec-18,36.404,41.214,46.566,,
"2018,11,4",35.678,,,,,,,20-Dec-18,35.09,44.791,55.489,,
"2018,12,1",41.214,,,,,,,29-Dec-18,35.609,46.911,62.92,,
"2018,12,2",43.0025,,,,,,,7-Jan-19,34.284,45.562,59.185,,
"2018,12,3",44.791,,,,,,,16-Jan-19,26.23,35.983,52.969,,
"2018,12,4",46.911,,,,,,,25-Jan-19,31.007,41.764,57.947,,
"2019,1,1",45.562,,,,,,,3-Feb-19,34.528,45.927,60.404,,
"2019,1,2",35.983,,,,,,,12-Feb-19,33.562,39.724,46.688,,
"2019,1,3",38.8735,,,,,,,21-Feb-19,27.244,39.367,55.634,,
"2019,1,4",43.8455,,,,,,,2-Mar-19,25.069,32.424,39.567,,
"2019,2,1",42.8255,,,,,,,11-Mar-19,22.079,33.72,46.192,,
"2019,2,2",39.724,,,,,,,20-Mar-19,36.598,46.662,57.26,,
"2019,2,3",39.367,,,,,,,29-Mar-19,28.066,37.375,50.481,,
"2019,2,4",32.424,,,,,,,7-Apr-19,27.998,36.317,49.095,,
"2019,3,1",33.072,,,,,,,16-Apr-19,22.532,31.462,41.491,,
"2019,3,2",40.191,,,,,,,25-Apr-19,20.011,29.532,38.667,,
"2019,3,3",46.662,,,,,,,4-May-19,13.817,21.231,29.204,,
"2019,3,4",37.375,,,,,,,13-May-19,18.843,25.446,32.887,,
"2019,4,1",36.317,,,,,,,22-May-19,27.011,34.866,42.807,,
"2019,4,2",31.462,,,,,,,31-May-19,21.102,27.769,35.709,,
"2019,4,3",30.497,,,,,,,9-Jun-19,23.076,26.362,30.39,,
"2019,4,4",25.3815,,,,,,,18-Jun-19,22.578,27.035,33.139,,
"2019,5,1",23.3385,,,,,,,27-Jun-19,23.336,26.833,30.827,,
"2019,5,2",25.446,,,,,,,6-Jul-19,24.236,27.127,30.033,,
"2019,5,3",34.866,,,,,,,15-Jul-19,23.924,25.828,27.98,,
"2019,5,4",27.769,,,,,,,24-Jul-19,24.347,27.614,31.18,,
"2019,6,1",26.362,,,,,,,2-Aug-19,20.554,25.419,30.684,,
"2019,6,2",26.6985,,,,,,,11-Aug-19,19.438,23.989,28.983,,
"2019,6,3",26.934,,,,,,,20-Aug-19,22.063,24.577,27.219,,
"2019,6,4",26.98,,,,,,,29-Aug-19,23.712,27.62,32.014,,
"2019,7,1",27.127,,,,,,,7-Sep-19,17.434,22.702,28.702,,
"2019,7,2",25.828,,,,,,,16-Sep-19,20.137,25.244,30.751,,
"2019,7,3",27.614,,,,,,,25-Sep-19,18.312,24.409,30.881,,
"2019,7,4",26.5165,,,,,,,4-Oct-19,22.463,27.983,34.199,,
"2019,8,1",24.704,,,,,,,13-Oct-19,25.162,33.046,40.994,,
"2019,8,2",24.283,,,,,,,22-Oct-19,27.048,31.149,35.797,,
"2019,8,3",24.577,,,,,,,31-Oct-19,22.361,31.073,41.313,,
"2019,8,4",27.62,,,,,,,9-Nov-19,25.81,34.578,44.826,,
"2019,9,1",22.702,,,,,,,18-Nov-19,24.406,33.236,43.276,,
"2019,9,2",25.244,,,,,,,27-Nov-19,28.564,34.372,40.671,,
"2019,9,3",24.8265,,,,,,,6-Dec-19,28.628,36.668,46.485,,
"2019,9,4",26.196,,,,,,,15-Dec-19,23.596,34.636,46.263,,
"2019,10,1",30.5145,,,,,,,24-Dec-19,32.508,42.297,53.87,,
"2019,10,2",33.046,,,,,,,2-Jan-20,21.436,27.853,35.633,,
"2019,10,3",31.149,,,,,,,11-Jan-20,30.13,39.654,51.139,,
"2019,10,4",31.073,,,,,,,20-Jan-20,32.388,39.814,47.681,,
"2019,11,1",34.578,,,,,,,29-Jan-20,24.311,31.273,38.763,,
"2019,11,2",33.907,,,,,,,7-Feb-20,27.568,38.589,50.857,,
"2019,11,3",33.804,,,,,,,16-Feb-20,38.186,49.965,64.364,,
"2019,11,4",35.52,,,,,,,25-Feb-20,22.689,32.067,42.262,,
"2019,12,1",36.668,,,,,,,5-Mar-20,20.055,28.487,37.596,,
"2019,12,2",34.636,,,,,,,14-Mar-20,11.116,19.778,32.074,,
"2019,12,3",42.297,,,,,,,23-Mar-20,16.944,26.836,40.967,,
"2019,12,4",35.075,,,,,,,1-Apr-20,16.588,24.084,33.964,,
"2020,1,1",33.7535,,,,,,,10-Apr-20,19.298,27.453,37.369,,
"2020,1,2",39.734,,,,,,,19-Apr-20,20.417,26.716,36.884,,
"2020,1,3",39.814,,,,,,,28-Apr-20,13.976,19.974,27.129,,
"2020,1,4",34.931,,,,,,,7-May-20,14.722,22.01,30.535,,
"2020,2,1",38.589,,,,,,,16-May-20,17.433,24.523,33.085,,
"2020,2,2",49.965,,,,,,,25-May-20,20.58,25.301,31.239,,
"2020,2,3",41.016,,,,,,,3-Jun-20,22.55,27.415,32.391,,
"2020,2,4",30.277,,,,,,,12-Jun-20,20.4,26.107,32.222,,
"2020,3,1",24.1325,,,,,,,21-Jun-20,22.057,26.804,32.146,,
"2020,3,2",19.778,,,,,,,30-Jun-20,23.003,25.56,28.652,,
"2020,3,3",26.836,,,,,,,9-Jul-20,18.372,21.717,25.743,,
"2020,3,4",25.46,,,,,,,18-Jul-20,21.413,24.908,28.472,,
"2020,4,1",27.453,,,,,,,,,,,,
"2020,4,2",27.0845,,,,,,,,,,,,
"2020,4,3",23.345,,,,,,,,,,,,
"2020,4,4",20.992,,,,,,,,,,,,
"2020,5,1",22.01,,,,,,,,,,,,
"2020,5,2",24.523,,,,,,,,,,,,
"2020,5,3",24.912,,,,,,,,,,,,
"2020,5,4",26.358,,,,,,,,,,,,
"2020,6,1",26.761,,,,,,,,,,,,
"2020,6,2",26.4555,,,,,,,,,,,,
